2025-11-29T08:01:56.199+07:00  WARN 29228 --- [Book] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9h27m24s312ms996µs600ns).
2025-11-29T08:10:04.262+07:00  INFO 29228 --- [Book] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-11-29T08:10:04.277+07:00  INFO 29228 --- [Book] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-11-29T08:10:04.303+07:00  INFO 29228 --- [Book] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-11-29T08:10:08.714+07:00  INFO 6908 --- [Book] [main] com.project.Book.BookApplication         : Starting BookApplication using Java 21.0.9 with PID 6908 (D:\Spring + React\Back-End\target\classes started by an_le in D:\Spring + React\Back-End)
2025-11-29T08:10:08.714+07:00  INFO 6908 --- [Book] [main] com.project.Book.BookApplication         : No active profile set, falling back to 1 default profile: "default"
2025-11-29T08:10:09.921+07:00  INFO 6908 --- [Book] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-29T08:10:10.065+07:00  INFO 6908 --- [Book] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 132 ms. Found 10 JPA repository interfaces.
2025-11-29T08:10:10.921+07:00  INFO 6908 --- [Book] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-29T08:10:10.946+07:00  INFO 6908 --- [Book] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-29T08:10:10.946+07:00  INFO 6908 --- [Book] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2025-11-29T08:10:11.047+07:00  INFO 6908 --- [Book] [main] o.a.c.c.C.[.[.[/api/v1/library]          : Initializing Spring embedded WebApplicationContext
2025-11-29T08:10:11.047+07:00  INFO 6908 --- [Book] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2249 ms
2025-11-29T08:10:11.325+07:00  INFO 6908 --- [Book] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-29T08:10:11.453+07:00  INFO 6908 --- [Book] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-11-29T08:10:11.499+07:00  INFO 6908 --- [Book] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-29T08:10:11.841+07:00  INFO 6908 --- [Book] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-29T08:10:11.858+07:00  INFO 6908 --- [Book] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-29T08:10:12.206+07:00  INFO 6908 --- [Book] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2444c3df
2025-11-29T08:10:12.206+07:00  INFO 6908 --- [Book] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-29T08:10:13.341+07:00  INFO 6908 --- [Book] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-11-29T08:10:13.579+07:00  INFO 6908 --- [Book] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-11-29T08:10:13.983+07:00  INFO 6908 --- [Book] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-11-29T08:10:15.403+07:00  WARN 6908 --- [Book] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-29T08:10:15.809+07:00  INFO 6908 --- [Book] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@46721812, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@121bc70a, org.springframework.security.web.context.SecurityContextHolderFilter@5e81d985, org.springframework.security.web.header.HeaderWriterFilter@2ba70002, org.springframework.web.filter.CorsFilter@4f79a762, org.springframework.security.web.authentication.logout.LogoutFilter@24277327, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@343f54c7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3479e14e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4aa037e6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@689efaa4, org.springframework.security.web.access.ExceptionTranslationFilter@50e60544, org.springframework.security.web.access.intercept.AuthorizationFilter@350ce9db]
2025-11-29T08:10:16.372+07:00  INFO 6908 --- [Book] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api/v1/library'
2025-11-29T08:10:16.404+07:00  INFO 6908 --- [Book] [main] com.project.Book.BookApplication         : Started BookApplication in 8.187 seconds (process running for 8.627)
2025-11-29T08:14:00.362+07:00  INFO 6908 --- [Book] [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/api/v1/library]          : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-29T08:14:00.363+07:00  INFO 6908 --- [Book] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-29T08:14:00.364+07:00  INFO 6908 --- [Book] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-11-29T08:14:00.559+07:00  INFO 6908 --- [Book] [http-nio-8080-exec-2] c.p.B.s.Imp.AuthenticationServiceImp     : test log
2025-11-29T08:14:38.023+07:00  WARN 6908 --- [Book] [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.multipart.support.MissingServletRequestPartException: Required part 'bookUpdateRequest' is not present.]
2025-11-29T08:16:04.756+07:00  INFO 6908 --- [Book] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-11-29T08:16:04.756+07:00  INFO 6908 --- [Book] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-11-29T08:16:04.774+07:00  INFO 6908 --- [Book] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-11-29T08:16:09.037+07:00  INFO 24328 --- [Book] [main] com.project.Book.BookApplication         : Starting BookApplication using Java 21.0.9 with PID 24328 (D:\Spring + React\Back-End\target\classes started by an_le in D:\Spring + React\Back-End)
2025-11-29T08:16:09.037+07:00  INFO 24328 --- [Book] [main] com.project.Book.BookApplication         : No active profile set, falling back to 1 default profile: "default"
2025-11-29T08:16:10.651+07:00  INFO 24328 --- [Book] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-29T08:16:10.819+07:00  INFO 24328 --- [Book] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 153 ms. Found 10 JPA repository interfaces.
2025-11-29T08:16:11.983+07:00  INFO 24328 --- [Book] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-29T08:16:12.003+07:00  INFO 24328 --- [Book] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-29T08:16:12.003+07:00  INFO 24328 --- [Book] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2025-11-29T08:16:12.112+07:00  INFO 24328 --- [Book] [main] o.a.c.c.C.[.[.[/api/v1/library]          : Initializing Spring embedded WebApplicationContext
2025-11-29T08:16:12.112+07:00  INFO 24328 --- [Book] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2984 ms
2025-11-29T08:16:12.385+07:00  INFO 24328 --- [Book] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-29T08:16:12.484+07:00  INFO 24328 --- [Book] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-11-29T08:16:12.547+07:00  INFO 24328 --- [Book] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-29T08:16:12.907+07:00  INFO 24328 --- [Book] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-29T08:16:12.968+07:00  INFO 24328 --- [Book] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-29T08:16:13.425+07:00  INFO 24328 --- [Book] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2444c3df
2025-11-29T08:16:13.428+07:00  INFO 24328 --- [Book] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-29T08:16:15.037+07:00  INFO 24328 --- [Book] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-11-29T08:16:15.227+07:00  INFO 24328 --- [Book] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-11-29T08:16:15.715+07:00  INFO 24328 --- [Book] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-11-29T08:16:17.589+07:00  WARN 24328 --- [Book] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-29T08:16:18.065+07:00  INFO 24328 --- [Book] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@46721812, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@121bc70a, org.springframework.security.web.context.SecurityContextHolderFilter@5e81d985, org.springframework.security.web.header.HeaderWriterFilter@2ba70002, org.springframework.web.filter.CorsFilter@4f79a762, org.springframework.security.web.authentication.logout.LogoutFilter@24277327, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@343f54c7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3479e14e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4aa037e6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@689efaa4, org.springframework.security.web.access.ExceptionTranslationFilter@50e60544, org.springframework.security.web.access.intercept.AuthorizationFilter@350ce9db]
2025-11-29T08:16:18.534+07:00  INFO 24328 --- [Book] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api/v1/library'
2025-11-29T08:16:18.544+07:00  INFO 24328 --- [Book] [main] com.project.Book.BookApplication         : Started BookApplication in 10.187 seconds (process running for 10.828)
2025-11-29T08:16:35.494+07:00  INFO 24328 --- [Book] [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/api/v1/library]          : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-29T08:16:35.495+07:00  INFO 24328 --- [Book] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-29T08:16:35.497+07:00  INFO 24328 --- [Book] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-11-29T08:16:35.985+07:00  WARN 24328 --- [Book] [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unrecognized token 'color': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')]
2025-11-29T08:16:59.872+07:00  WARN 24328 --- [Book] [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unrecognized token 'Vietnamese': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')]
2025-11-29T08:17:12.892+07:00 ERROR 24328 --- [Book] [http-nio-8080-exec-6] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/api/v1/library] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "org.springframework.web.multipart.MultipartFile.isEmpty()" because "bookImg" is null] with root cause

java.lang.NullPointerException: Cannot invoke "org.springframework.web.multipart.MultipartFile.isEmpty()" because "bookImg" is null
	at com.project.Book.service.Imp.BookServiceImp.updateBook(BookServiceImp.java:85) ~[classes/:na]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2025-11-29T09:53:33.128+07:00  INFO 17508 --- [Book] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-11-29T09:53:33.135+07:00  INFO 17508 --- [Book] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-11-29T09:53:33.144+07:00  INFO 17508 --- [Book] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-11-29T09:53:36.775+07:00  INFO 14248 --- [Book] [main] com.project.Book.BookApplication         : Starting BookApplication using Java 21.0.9 with PID 14248 (D:\Spring + React\Back-End\target\classes started by an_le in D:\Spring + React\Back-End)
2025-11-29T09:53:36.775+07:00  INFO 14248 --- [Book] [main] com.project.Book.BookApplication         : No active profile set, falling back to 1 default profile: "default"
2025-11-29T09:53:37.989+07:00  INFO 14248 --- [Book] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-29T09:53:38.117+07:00  INFO 14248 --- [Book] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 115 ms. Found 10 JPA repository interfaces.
2025-11-29T09:53:38.971+07:00  INFO 14248 --- [Book] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-29T09:53:38.991+07:00  INFO 14248 --- [Book] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-29T09:53:38.991+07:00  INFO 14248 --- [Book] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2025-11-29T09:53:39.093+07:00  INFO 14248 --- [Book] [main] o.a.c.c.C.[.[.[/api/v1/library]          : Initializing Spring embedded WebApplicationContext
2025-11-29T09:53:39.095+07:00  INFO 14248 --- [Book] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2249 ms
2025-11-29T09:53:39.321+07:00  INFO 14248 --- [Book] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-29T09:53:39.396+07:00  INFO 14248 --- [Book] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-11-29T09:53:39.443+07:00  INFO 14248 --- [Book] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-29T09:53:39.699+07:00  INFO 14248 --- [Book] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-29T09:53:39.735+07:00  INFO 14248 --- [Book] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-29T09:53:40.028+07:00  INFO 14248 --- [Book] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1b4ba615
2025-11-29T09:53:40.030+07:00  INFO 14248 --- [Book] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-29T09:53:41.079+07:00  INFO 14248 --- [Book] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-11-29T09:53:41.226+07:00  INFO 14248 --- [Book] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-11-29T09:53:41.695+07:00  INFO 14248 --- [Book] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-11-29T09:53:42.978+07:00  WARN 14248 --- [Book] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-29T09:53:43.293+07:00  INFO 14248 --- [Book] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@457af059, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@115e7c5e, org.springframework.security.web.context.SecurityContextHolderFilter@74bca3db, org.springframework.security.web.header.HeaderWriterFilter@39a2973d, org.springframework.web.filter.CorsFilter@1444fa42, org.springframework.security.web.authentication.logout.LogoutFilter@59edc76c, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@4bbe3a45, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@772739ee, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@f406ea2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@ffc9278, org.springframework.security.web.access.ExceptionTranslationFilter@2464490e, org.springframework.security.web.access.intercept.AuthorizationFilter@2989c41]
2025-11-29T09:53:43.643+07:00  INFO 14248 --- [Book] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api/v1/library'
2025-11-29T09:53:43.659+07:00  INFO 14248 --- [Book] [main] com.project.Book.BookApplication         : Started BookApplication in 7.414 seconds (process running for 7.841)
2025-11-29T09:53:54.755+07:00  INFO 14248 --- [Book] [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/api/v1/library]          : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-29T09:53:54.756+07:00  INFO 14248 --- [Book] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-29T09:53:54.757+07:00  INFO 14248 --- [Book] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-11-29T09:58:51.708+07:00  INFO 14248 --- [Book] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-11-29T09:58:51.708+07:00  INFO 14248 --- [Book] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-11-29T09:58:51.725+07:00  INFO 14248 --- [Book] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-11-29T09:58:55.140+07:00  INFO 30436 --- [Book] [main] com.project.Book.BookApplication         : Starting BookApplication using Java 21.0.9 with PID 30436 (D:\Spring + React\Back-End\target\classes started by an_le in D:\Spring + React\Back-End)
2025-11-29T09:58:55.140+07:00  INFO 30436 --- [Book] [main] com.project.Book.BookApplication         : No active profile set, falling back to 1 default profile: "default"
2025-11-29T09:58:56.405+07:00  INFO 30436 --- [Book] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-29T09:58:56.516+07:00  INFO 30436 --- [Book] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 106 ms. Found 10 JPA repository interfaces.
2025-11-29T09:58:57.428+07:00  INFO 30436 --- [Book] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-29T09:58:57.460+07:00  INFO 30436 --- [Book] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-29T09:58:57.460+07:00  INFO 30436 --- [Book] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2025-11-29T09:58:57.554+07:00  INFO 30436 --- [Book] [main] o.a.c.c.C.[.[.[/api/v1/library]          : Initializing Spring embedded WebApplicationContext
2025-11-29T09:58:57.554+07:00  INFO 30436 --- [Book] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2350 ms
2025-11-29T09:58:57.781+07:00  INFO 30436 --- [Book] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-29T09:58:57.897+07:00  INFO 30436 --- [Book] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-11-29T09:58:57.943+07:00  INFO 30436 --- [Book] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-29T09:58:58.213+07:00  INFO 30436 --- [Book] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-29T09:58:58.242+07:00  INFO 30436 --- [Book] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-29T09:58:58.565+07:00  INFO 30436 --- [Book] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4d664323
2025-11-29T09:58:58.576+07:00  INFO 30436 --- [Book] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-29T09:58:59.585+07:00  INFO 30436 --- [Book] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-11-29T09:58:59.696+07:00  INFO 30436 --- [Book] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-11-29T09:59:00.090+07:00  INFO 30436 --- [Book] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-11-29T09:59:01.470+07:00  WARN 30436 --- [Book] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-29T09:59:01.811+07:00  INFO 30436 --- [Book] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@55d8cb9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4d4630e, org.springframework.security.web.context.SecurityContextHolderFilter@a6ca9bb, org.springframework.security.web.header.HeaderWriterFilter@6ea4403f, org.springframework.web.filter.CorsFilter@1bf596f8, org.springframework.security.web.authentication.logout.LogoutFilter@69b9a61, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@574e1381, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2b831846, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@139d7ced, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7b364711, org.springframework.security.web.access.ExceptionTranslationFilter@5684d608, org.springframework.security.web.access.intercept.AuthorizationFilter@77e28cae]
2025-11-29T09:59:02.182+07:00  INFO 30436 --- [Book] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api/v1/library'
2025-11-29T09:59:02.198+07:00  INFO 30436 --- [Book] [main] com.project.Book.BookApplication         : Started BookApplication in 7.545 seconds (process running for 8.017)
2025-11-29T09:59:23.312+07:00  INFO 30436 --- [Book] [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/api/v1/library]          : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-29T09:59:23.312+07:00  INFO 30436 --- [Book] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-29T09:59:23.313+07:00  INFO 30436 --- [Book] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-11-29T09:59:49.377+07:00  INFO 30436 --- [Book] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-11-29T09:59:49.377+07:00  INFO 30436 --- [Book] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-11-29T09:59:49.394+07:00  INFO 30436 --- [Book] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-11-29T09:59:52.550+07:00  INFO 27684 --- [Book] [main] com.project.Book.BookApplication         : Starting BookApplication using Java 21.0.9 with PID 27684 (D:\Spring + React\Back-End\target\classes started by an_le in D:\Spring + React\Back-End)
2025-11-29T09:59:52.550+07:00  INFO 27684 --- [Book] [main] com.project.Book.BookApplication         : No active profile set, falling back to 1 default profile: "default"
2025-11-29T09:59:53.633+07:00  INFO 27684 --- [Book] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-29T09:59:53.746+07:00  INFO 27684 --- [Book] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 118 ms. Found 10 JPA repository interfaces.
2025-11-29T09:59:54.682+07:00  INFO 27684 --- [Book] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-29T09:59:54.692+07:00  INFO 27684 --- [Book] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
